InventoryID,Glottocode,ISO6393,LanguageName,SpecificDialect,GlyphID,Phoneme,Allophones,Marginal,SegmentClass,Source,tone,stress,syllabic,short,long,consonantal,sonorant,continuant,delayedRelease,approximant,tap,trill,nasal,lateral,labial,round,labiodental,coronal,anterior,distributed,strident,dorsal,high,low,front,back,tense,retractedTongueRoot,advancedTongueRoot,periodicGlottalSource,epilaryngealSource,spreadGlottis,constrictedGlottis,fortis,raisedLarynxEjective,loweredLarynxImplosive,click
1,kore1280,kor,NA,NA,006C+0329,l̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+032A,l̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+032A,l̪͆,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+0325,l̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+0325+0329,l̥̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+02D0,lː,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+02B1,lʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006C+0320+02B2,ȴ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,029F,ʟ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,029F+0353,ʟ͓,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,+,+,-,-,-,+,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,026B,ɫ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,+,-,-,+,-,-,-,+,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,026C,ɬ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,+,+,-,-,-,-,+,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,026D,ɭ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,026D+0325,ɭ̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,+,0,+,-,-,-,+,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D,m,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0329,m̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0324+0329,m̤̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0325,m̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0325+0329,m̥̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0330+0329,m̰̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,+,-,-,-,-
1,kore1280,kor,NA,NA,006D+02D0,mː,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0062,ⁿb,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0062+02B2,ⁿbʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0062+02B7,ⁿbʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,"-,+",-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+02B1,mʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+02B2,mʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,-,-,-,0,0,0,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0070,ⁿp,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0070+02B0,ⁿpʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0070+02B2,ⁿpʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0070+02B2+02B0,ⁿpʲʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,-,-,-,0,0,0,"-,+",+,-,+,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0070+02B7,ⁿpʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,+,"-,+",-,-,0,0,0,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0076,mv,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,+,-,"-,+",-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+02B7,mʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+0325+02B7,m̥ʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006D+02B7+02D0,mʷː,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E,n,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320,n̠,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0329,n̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+032A,n̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+032A,n̪͆,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+033B,n̻,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+032A+0325,n̪̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0325,n̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+02D0,nː,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,6.00E+64,ⁿd,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+032A+0064+032A,ⁿd̪,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+032A+0064+032A,ⁿd̪͆,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,+,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320+0064+0320+02B2,ⁿȡ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,"-,+","+,-",-,"-,+",+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,207F+0064+0320+02B7+02B2,ⁿȡʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,-,-,-,-,-,-,"+,-",-,+,+,-,+,+,-,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0064+007A,ⁿdz,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0064+0291,ⁿdʑ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,-","-,-,+","0,-,+",-,-,-,"+,-,-",-,-,0,0,+,+,"-,-,+","-,-,+","-,-,+",+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0064+0292,ⁿdʒ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+02B1,nʱ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,+,-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320+02B2,ȵ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320+0325+02B2,ȵ̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,6.00E+73,ⁿs,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,+,+,-,"-,+",-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,6.00E+74,ⁿt,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0255,ⁿtɕ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,-","-,-,+","0,-,+",-,-,-,"+,-,-",-,-,0,0,+,+,"-,-,+","-,-,+","-,-,+",+,-,+,-,0,0,0,"+,-,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+02B0,ⁿtʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,+,-,-,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0073,ⁿts,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0073+02B0,ⁿtsʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,+,-,+,-,0,0,0,0,0,0,0,"+,-",-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0283,ⁿtʃ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0283+02B0,ⁿtʃʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,+,-,-,-,"+,-",-,-,0,0,+,-,+,+,-,0,0,0,0,0,0,0,"+,-",-,+,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0074+0291,ⁿtʑ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,-","-,-,+","0,-,+",-,-,-,"+,-,-",-,-,0,0,+,+,"-,-,+","-,-,+","-,-,+",+,-,+,-,0,0,0,"+,-,+",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320+02B7+02B2,ȵʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,006E+0320+0292,ⁿʒ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,+,-,+,"-,+",-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0274+0262,ⁿɢ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,-,-,-,+,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,272,ɲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0272+0063,ⁿc,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0272+0063+02B0,ⁿcʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,0272+025F,ⁿɟ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,+,-,+,+,-,+,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,273,ɳ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0273+0325,ɳ̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0273+0064+0290,ⁿdʐ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-,-","-,-,+","0,-,+",-,-,-,"+,-,-",-,-,0,0,+,"-,+,-",-,"-,-,+",-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0273+0256,ⁿɖ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0273+0288,ⁿʈ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,0273+0288+02B0,ⁿʈʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,+,-,-,-,-,0,0,0,0,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,014B,ŋ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0329,ŋ̩,NA,FALSE,consonant,fake,0,-,+,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0325,ŋ̥,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,-,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+02D0,ŋː,NA,FALSE,consonant,fake,0,-,-,-,+,+,+,-,0,-,-,-,+,-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0261,ⁿg,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0261+02B2,ⁿgʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0261+02B7,ⁿgʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,"-,+",+,-,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0263,ⁿɣ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-","-,+",+,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006B,ⁿk,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006B+02B0,ⁿkʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006B+02B2,ⁿkʲ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006B+02B2+02B0,ⁿkʲʰ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,+,+,-,"-,+",-,0,0,0,"+,-",-,"-,+",-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006B+02B7,ⁿkʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,"-,+",+,-,-,0,0,0,+,+,-,-,-,0,0,0,"+,-",-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006D,ŋm,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,"-,+",-,-,-,0,0,0,"+,-",+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+006D+02B7,ŋmʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,"-,+",+,-,-,0,0,0,"+,-",+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+02B7,ŋʷ,NA,FALSE,consonant,fake,0,-,-,-,-,+,+,-,0,-,-,-,+,-,+,+,-,-,0,0,0,+,+,-,-,-,0,0,0,+,-,-,-,-,-,-,-
1,kore1280,kor,NA,NA,014B+0294,ŋʔ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,"+,-",+,-,-,-,0,0,0,"+,-",-,-,"-,+",-,-,-,-
1,kore1280,kor,NA,NA,014B+0294,ⁿʔ,NA,FALSE,consonant,fake,0,-,-,-,-,+,"+,-",-,-,-,-,-,"+,-",-,-,0,0,-,0,0,0,"+,-",+,-,-,-,0,0,0,"+,-",-,-,"-,+",-,-,-,-
1,kore1280,kor,NA,NA,006F,o,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0306,ŏ,NA,FALSE,vowel,fake,0,-,+,+,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0303,õ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,00F8,ø,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,00F8+031E,ø̞,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,00F8+0324,ø̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,00F8+0330,ø̰,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,+,-,+,-,-,+,-,-,+,0,-,-,0
1,kore1280,kor,NA,NA,006F+031D,o̝,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,0,-,-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+031E,o̞,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+032F,o̯,NA,FALSE,vowel,fake,0,-,-,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+031E+0303,õ̞,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,0,-,-,+,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0324,o̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0324+0303,õ̤,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,+,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,+,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0325,o̥,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,-,-,-,-,0,-,-,0
1,kore1280,kor,NA,NA,006F+0330,o̰,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,-,0,0,0,+,-,-,-,+,+,-,-,+,-,-,+,0,-,-,0
1,kore1280,kor,NA,NA,006F+02DE,oʵ,NA,FALSE,vowel,fake,0,-,+,-,-,-,+,+,0,+,-,-,-,-,+,+,-,+,+,+,+,+,-,-,-,+,+,-,-,+,-,-,-,0,-,-,0
